label	entities	tweet_id
0		1622592173865680898
1	15:21%CITY|26:37%PER|60:97%ADDR|98:103%CITY	1622592096833085440
0		1622012081640808448
0		1622021796563124226
1	24:33%STAT|34:50%STAT|124:137%STAT|139:144%CITY|145:213%ADDR|232:248%STAT|257:262%CITY	1622592190307246080
0		1622592168769585153
1	4:40%ADDR|41:49%CITY|52:58%ADDR|59:72%STAT	1622592169075699715
1	21:33%PER|69:85%STAT|129:142%CITY|143:196%ADDR	1622592096233304064
1	40:119%ADDR|120:125%CITY|160:174%STAT	1622592174368989184
1	17:81%ADDR|82:95%CITY|103:116%STAT	1622592088817762310
1	13:21%CITY|23:49%ADDR|60:81%STAT	1622592144761397248
1	23:93%ADDR|94:107%CITY|109:123%PER	1622592174637318145
1		1622592192626802691
0		1622592124104441856
0		1622592048091090946
0		1622011731563118596
0		1622020004911742976
0		1622592110707855360
0		1622592181037932545
0		1622013959200022530
0		1622021217665400832
1	17:48%ADDR|49:54%CITY	1622592138096570369
0		1622021194458320898
1	13:105%ADDR|106:111%CITY|112:119%ADDR|123:134%PER|157:169%STAT	1622592171097432071
1	11:90%ADDR|93:107%PER|108:120%PER|121:133%PER|150:163%STAT|184:200%STAT	1622592132669231104
0		1622592074884284417
0		1622592168530419712
1	0:7%CITY	1622592183139291138
0		1622592192387682306
0		1622592058304102406
0		1622592169918844929
1	17:22%CITY|23:109%ADDR|131:144%STAT	1622592020681314310
1	48:53%CITY|136:141%PER|145:158%PER|173:178%CITY|179:257%ADDR|259:264%CITY|266:271%CITY	1622592170258571264
1	28:54%PER|67:79%STAT|130:200%ADDR|201:214%CITY	1622592166328430595
1	14:26%ADDR|27:40%CITY|41:88%ADDR|103:115%PER|124:137%PER|148:161%STAT	1622592136360198153
0		1622592053849866242
1	13:25%PER|26:38%PER|40:51%PER|52:103%ADDR	1622592183386742790
1	23:28%CITY|29:84%ADDR|111:127%STAT|129:149%PER|150:163%PER	1622592015803244544
0		1622015728164429824
0		1622592133042405385
1	0:9%CITY|10:23%ADDR|44:52%STAT	1622592082903719938
1	19:24%CITY|25:45%ADDR|46:57%PER|73:85%STAT|97:110%STAT	1622592123915714562
1	13:97%ADDR|98:111%CITY|113:125%PER	1622592043867377668
0		1622014691303104518
0		1622592073642778625
0		1622592123659776000
0		1622592106559594496
0		1622592021717299205
1	28:41%STAT|65:79%PER|84:100%PER|118:145%ADDR	1622592133994610689
0		1622592076381650946
0		1622013931366612993
1	11:61%ADDR|62:67%CITY	1622592190240235520
0		1622015450912546817
1	42:51%CITY|105:113%ADDR	1622592105171263490
0		1622592084480778240
1	13:93%ADDR|95:108%CITY|147:164%STAT	1622592192253501442
1	72:84%STAT|99:108%PER|125:138%STAT|165:235%ADDR|236:241%CITY	1622592170376011777
0		1622018766673436674
0		1622014732646453248
0		1622592117620019201
0		1622592043250860034
1	52:62%STAT|124:129%CITY	1622592044022607872
0		1622012859596083200
0		1622592015300018176
0		1622592089551785984
0		1622592143851233280
0		1622592171185516545
0		1622592014872199169
0		1622592104856797185
0		1622592089828610051
0		1622016555264475141
0		1622018376913526784
1	38:51%PER|53:68%PER|70:82%PER|84:159%ADDR|160:165%CITY|166:173%ADDR|175:180%CITY|226:231%CITY	1622592133155766274
0		1622014900489822208
1	11:19%CITY|20:38%ADDR|39:52%PER|61:74%PER	1622592109906739202
1		1622592150281269248
0		1622016085401763841
0		1622018699602321410
1	13:110%ADDR|111:120%CITY|121:133%PER|155:171%STAT	1622592183554478080
1	14:27%CITY|28:91%ADDR|92:99%PER|103:117%PER	1622592155381293064
0		1622592073626001408
0		1622018892360040448
0		1622017287552106496
1	12:30%PER|44:61%STAT|92:97%CITY|106:113%ADDR|168:173%CITY	1622592112922357760
0		1622016582426714113
1	13:26%CITY|30:111%ADDR|112:125%STAT|177:190%STAT	1622592087739838465
0		1622592171940409348
1	14:27%CITY	1622592142861299719
1	15:20%CITY|21:83%ADDR|84:100%PER|103:115%STAT|116:129%STAT	1622592086565347330
1	13:21%CITY|22:32%ADDR|47:58%PER	1622592068978720778
1	13:21%ADDR|24:29%CITY|30:83%ADDR|91:104%PER|119:132%STAT|133:150%STAT	1622592088876384259
1	12:25%PER|26:39%STAT|53:58%CITY|114:154%ADDR|155:160%CITY|182:187%CITY	1622592178525462529
1	12:23%ADDR|25:38%CITY|39:88%ADDR	1622592096363216899
0		1622592112033247233
0		1622592152973766656
1	50:63%STAT|85:97%STAT|111:160%ADDR|161:166%CITY|168:180%PER|183:196%PER|198:203%CITY	1622592048497819649
1	1:27%ADDR|29:49%ADDR|51:88%ADDR|89:97%PER|99:113%ADDR|115:142%ADDR|144:164%ADDR|166:185%ADDR|187:205%ADDR|207:229%ADDR	1622592104735145985
1	137:150%STAT|162:170%CITY|172:237%ADDR	1622592141443706880
0		1622012066591657991
0		1622592102747058179
0		1622592106962341888
1	35:45%CITY|46:59%PER|78:93%ADDR	1622592153640656898
1	69:77%CITY|78:149%ADDR|167:185%STAT	1622592074083082240
0		1622592123873771524
0		1622019538677125121
1	0:5%CITY|8:90%ADDR|112:127%PER|135:145%PER|168:178%ADDR|180:185%CITY	1622592080118788096
0		1622592087244914688
0		1622592110233808899
1	18:26%CITY|27:66%ADDR|67:80%STAT	1622592109583949825
0		1622018660377280512
0		1622011624281280513
1	25:34%PER|97:179%ADDR|180:185%CITY	1622592150402727945
1	15:23%CITY|25:74%ADDR|155:167%STAT	1622592128403505153
0		1622592047243722754
0		1622014606712373248
1	0:58%ADDR|59:66%CITY|105:117%STAT|142:155%PER|175:188%PER|208:221%PER	1622592101417463810
0		1622592074636828676
0		1622592127866642432
1	146:177%ADDR|177:191%STAT|223:239%STAT|247:255%CITY	1622592108778385408
0		1622592170677895168
0		1622592115766075393
1	51:94%ADDR|95:103%CITY|114:127%PER|135:148%PER|159:175%STAT|177:189%STAT	1622592085265088512
0		1622592150344019969
1	14:23%CITY|24:30%ADDR|96:110%STAT	1622592181948018689
1	13:64%ADDR|65:70%CITY|72:85%STAT	1622592107042013184
1	15:23%CITY|24:72%ADDR|73:86%STAT|96:108%PER|110:138%PER|139:153%PER|154:166%PER|167:177%PER|178:189%PER|191:203%PER|205:217%PER|218:228%PER|229:235%PER	1622592033134182405
0		1622017081066639362
1	13:56%ADDR|61:100%ADDR|101:106%CITY|107:117%PER|119:135%STAT	1622592173530128388
0		1622592035050995715
1	7:22%STAT|24:97%ADDR|98:103%CITY|105:172%ADDR|173:178%CITY	1622592062699741184
0		1622592101358657536
0		1622592078113898497
0		1622013706417700865
0		1622592097659355136
1	117:130%STAT|131:199%ADDR	1622592137236824072
1	0:45%ADDR|46:51%CITY|52:69%ADDR|104:116%STAT|133:139%PER|140:153%PER	1622592064373358593
0		1622017685469921280
0		1622592183659380736
0		1622592071562412032
1	11:64%ADDR|66:79%CITY|125:138%STAT	1622592188872810497
1	0:13%CITY|14:65%ADDR|110:126%STAT|146:157%PER|158:169%PER|170:179%PER	1622592098770755585
1	0:5%CITY|6:44%ADDR|72:88%PER|91:103%STAT|134:139%CITY|141:146%CITY|158:163%CITY	1622592166286569472
0		1622592106245025792
0		1622592142810968064
1	0:13%CITY|14:86%ADDR|100:113%STAT	1622592134158188545
0		1622592180232544256
0		1622015957660061696
0		1622014584562360320
0		1622592076348096512
0		1622020892862693384
1	0:17%ADDR|19:68%ADDR|69:82%CITY|129:143%PER|145:157%STAT	1622592114570690566
0		1622592151602307072
0		1622592025928298497
1	7:49%ADDR|50:55%CITY|83:96%STAT	1622592152395186176
0		1622592089157410817
0		1622592016302440449
0		1622018597945069571
0		1622016373508526080
0		1622011419162992640
0		1622592083209998337
0		1622012027051843584
1	52:65%CITY|66:121%ADDR|173:185%STAT	1622592137815642112
1	0:26%ADDR|28:41%CITY|42:53%PER|57:73%STAT|89:116%ADDR|117:130%CITY|131:142%PER|146:162%STAT	1622592123915698178
0		1622592186591084544
1	0:19%PER|168:184%STAT|207:220%CITY|222:278%ADDR	1622592139740778496
0		1622592088180137987
0		1622592074045394944
0		1622017165028216833
0		1622592026649804800
0		1622016959301750784
